time_ms,adc1,adc2,adc3,adc4,adc5
23,2122,2113,1681,1717,2113
100,2121,2112,1707,1723,2112
200,2122,2112,1681,1714,2112
300,2122,2112,1703,1714,2109
400,2122,2113,1654,1712,2112
500,2123,2112,1703,1712,2112
600,2123,2112,1697,1711,2112
701,2121,2112,1661,1709,2112
800,2123,2112,1681,1707,2112
900,2123,2113,1679,1711,2112
1000,2121,2113,1680,1707,2112
1100,2122,2112,1693,1707,2112
1200,2122,2112,1686,1701,2112
1300,2123,2113,1711,1705,2112
1401,2119,2112,1709,1710,2112
1500,2121,2113,1701,1696,2111
1600,2119,2113,1709,1703,2112
1700,2123,2113,1712,1705,2112
1800,2122,2113,1700,1695,2112
1900,2122,2112,1705,1693,2112
2000,2123,2113,1693,1697,2112
2101,2123,2112,1702,1701,2112
2200,2122,2112,1710,1694,2112
2300,2119,2113,1712,1693,2112
2400,2123,2113,1706,1698,2112
2500,2122,2112,1712,1691,2111
2600,2121,2112,1711,1693,2112
2700,2121,2112,1718,1692,2111
2800,2122,2112,1705,1689,2111
2900,2121,2112,1696,1689,2111
3000,2119,2112,1703,1687,2111
3101,2119,2112,1694,1682,2111
3200,145,2112,1699,1689,2113
3300,126,2113,1674,1691,2113
3400,122,2113,1648,1693,2113
3500,117,2114,1648,1693,2114
3600,115,2114,1645,1692,2114
3700,115,2114,1642,1689,2113
3800,116,2114,1657,1688,2114
3900,116,2115,1635,1692,2113
4000,115,2114,1600,1685,2113
4100,115,2113,1685,1683,2113
4200,115,2113,1658,1681,2113
4300,115,2113,1663,1674,2113
4400,115,2113,1632,1680,2114
4500,115,2114,1637,1683,2112
4600,115,2112,1606,1679,2112
4700,115,2112,1601,1680,2112
4801,116,2114,1535,1678,2113
4900,1620,2110,1412,1679,2112
5000,2125,2113,1577,1675,2112
5100,2123,2112,1591,1678,2111
5200,2123,2113,1591,1673,2112
5300,2123,2113,1611,1673,2112
5400,2123,2112,1596,1670,2112
5500,2123,2113,1604,1664,2112
5600,2125,2112,1605,1671,2112
5700,2123,2113,1651,1669,2113
5800,2122,2113,1642,1664,2112
5900,2121,2114,1631,1670,2112
6000,2120,2112,1645,1667,2112
6100,2122,2112,1647,1669,2112
6200,2123,2112,1649,1667,2113
6300,2123,2112,1648,1666,2112
6400,2119,2105,1629,1670,2112
6500,2122,2047,1635,1668,2112
6600,2113,1168,1634,1672,2113
6700,2115,117,1646,1670,2113
6800,2118,105,1648,1671,2112
6900,2122,97,1645,1673,2114
7000,2119,96,1634,1671,2113
7100,2122,96,1602,1671,2114
7200,2122,95,1593,1659,2114
7300,2119,94,1616,1675,2113
7400,2123,95,1585,1668,2113
7500,2122,94,1605,1670,2114
7600,2121,95,1633,1670,2115
7700,2122,95,1623,1669,2114
7800,2119,94,1615,1673,2113
7900,2119,94,1635,1664,2113
8000,2121,95,1622,1669,2114
8100,2119,95,1602,1670,2113
8200,2119,95,1610,1666,2113
8300,2119,94,1612,1665,2113
8400,2121,95,1621,1669,2112
8500,2119,94,1647,1663,2112
8600,2118,94,1723,1666,2115
8700,2124,94,1719,1669,2114
8800,2122,95,1723,1664,2113
8900,2117,398,1712,1663,2114
9000,2123,2112,1712,1659,2112
9100,2119,2112,1712,1661,2112
9200,2122,2112,1712,1657,2112
9300,2122,2113,1706,1664,2112
9400,2124,2113,1698,1659,2112
9500,2123,2112,1709,1664,2113
9600,2121,2112,1709,1663,2112
9700,2119,2112,1712,1660,2111
9800,2123,2112,1707,1649,2111
9900,2123,2112,1715,1658,2112
10000,2122,2113,1701,1657,2112
10100,2119,2114,1686,1664,2112
10200,2121,2113,1694,1660,2112
10300,2119,2113,1703,1649,2112
10400,2119,2112,1695,1662,2111
10500,2122,2112,1694,1659,2112
10600,2125,2115,1697,1659,2112
10700,2123,2112,1701,1658,2112
10800,2123,2112,1697,1648,2111
10900,2123,2105,1606,1651,2113
11001,2123,2091,197,1652,2113
11100,2123,2086,183,1650,2112
11200,2122,2095,188,1654,2112
11300,2125,2101,177,1651,2113
11400,2124,2103,174,1658,2113
11500,2125,2103,175,1648,2112
11600,2122,2102,159,1645,2112
11700,2123,2105,167,1653,2113
11800,2125,2106,160,1658,2113
11900,2125,2103,172,1659,2113
12000,2123,2103,160,1651,2113
12100,2123,2103,159,1654,2112
12200,2128,2102,163,1648,2112
12300,2123,2104,170,1653,2112
12400,2124,2103,182,1649,2112
12500,2123,2106,177,1651,2113
12600,2123,2104,194,1651,2113
12700,2126,2107,188,1650,2114
12800,2124,2106,186,1650,2113
12900,2123,2103,177,1648,2113
13000,2124,2101,182,1643,2112
13100,2122,2095,227,1650,2112
13200,2123,2113,1686,1648,2112
13300,2122,2113,1646,1653,2112
13400,2123,2113,1681,1654,2112
13500,2122,2113,1654,1654,2112
13600,2123,2114,1648,1649,2112
13700,2123,2113,1649,1648,2112
13800,2122,2114,1647,1648,2112
13900,2122,2113,1641,1653,2112
14000,2123,2114,1643,1647,2112
14100,2123,2113,1631,1647,2112
14200,2123,2112,1615,1648,2112
14300,2123,2113,1603,1647,2112
14400,2123,2112,1535,1648,2113
14500,2123,2114,1535,1648,2112
14600,2123,2113,1533,1644,2112
14700,2121,2112,1514,1639,2112
14800,2120,2112,1534,1645,2112
14900,2126,2112,1520,1631,2112
15000,2124,2112,1471,1520,2112
15100,2125,2112,1451,1399,2112
15200,2123,2114,1456,890,2112
15300,2122,2114,1487,1403,2113
15400,2123,2113,1488,1399,2112
15500,2124,2113,1488,1389,2111
15600,2124,2113,1486,1344,2112
15700,2125,2113,1491,1338,2112
15800,2124,2114,1483,1271,2112
15900,2126,2114,1465,757,2113
16000,2121,2112,1485,488,2112
16100,2125,2113,1469,474,2112
16200,2125,2114,1468,457,2113
16300,2126,2116,1472,473,2113
16400,2126,2115,1487,456,2113
16500,2122,2113,1488,483,2112
16600,2124,2114,1488,426,2116
16700,2125,2114,1489,474,2111
16800,2125,2112,1491,490,2115
16900,2125,2119,1497,464,2124
17000,2126,2113,1489,403,2140
17100,2125,2118,1497,455,2122
17200,2125,2114,1504,489,2113
17300,2124,2113,1501,477,2119
17400,2123,2114,1494,505,2118
17500,2126,2113,1490,487,2113
17600,2123,2114,1503,483,2113
17700,2123,2113,1503,511,2121
17800,2117,2112,1465,481,2112
17900,2124,2113,1519,1530,2112
18000,2123,2113,1522,1520,2112
18100,2122,2115,1529,1607,2112
18200,2123,2113,1521,1623,2112
18300,2122,2112,1510,1632,2112
18400,2121,2113,1509,1653,2112
18500,2123,2112,1503,1569,2112
18600,2119,2112,1499,1569,2111
18700,2123,2112,1494,1572,2112
18800,2122,2114,1490,1571,2112
18900,2123,2112,1492,1579,2112
19000,2121,2112,1499,1583,2112
19100,2122,2113,1499,1585,2112
19200,2123,2112,1492,1584,2112
19300,2123,2113,1497,1585,2112
19400,2122,2112,1488,1535,2026
19500,2125,2114,1515,1678,116
19600,2123,2115,1511,1629,91
19700,2126,2117,1488,1654,87
19800,2125,2117,1495,1705,83
19900,2122,2115,1503,1710,82
20000,2125,2117,1491,1690,83
20100,2126,2115,1506,1751,83
20200,2123,2115,1513,1775,83
20300,2123,2114,1519,1776,82
20400,2126,2116,1535,1770,83
20500,2126,2115,1535,1760,83
20600,2123,2115,1526,1725,83
20700,2126,2117,1531,1717,83
20800,2126,2115,1535,1783,83
20900,2125,2116,1533,1740,83
21000,2125,2115,1535,1812,83
21100,2127,2117,1535,1761,83
21200,2127,2115,1535,1821,83
21300,2123,2116,1556,1857,82
21400,2125,2114,1565,1776,83
21500,2126,2114,1585,1794,83
21600,2125,2117,1535,1741,85
21700,2125,2117,1575,1751,93
21800,2121,2114,1575,2017,2112
21900,2123,2113,1535,1969,2113
22000,2123,2114,1602,1984,2113
22100,2123,2113,1554,1961,2112
22200,2121,2112,1611,1945,2112
22300,2121,2112,1610,1923,2111
22400,2119,2112,1610,1898,2111
22500,2121,2113,1609,1886,2112
22600,2122,2113,1611,1869,2112
22700,2121,2112,1600,1857,2111
22800,2121,2112,1609,1836,2109
22900,2119,2112,1611,1815,2112
23000,2122,2112,1603,1819,2111
23100,2123,2112,1589,1787,2112
23200,2123,2111,1535,933,2112
23300,2125,2111,1535,881,2113
23400,2125,2113,1535,679,2113
23500,2125,2113,1535,496,2113
23600,2125,2113,1534,394,2112
23700,2125,2113,1535,433,2113
23800,2125,2114,1535,433,2113
23900,2124,2113,1527,592,2112
24000,2124,2114,1535,474,2112
24100,2124,2113,1535,464,2113
24200,2123,2114,1535,455,2113
24300,2125,2113,1557,417,2112
24400,2123,2114,1535,390,2113
24500,2123,2113,1535,427,2112
24600,2123,2112,1535,404,2112
24700,2123,2113,1535,422,2112
24800,2124,2112,1535,431,2112
24900,2122,2112,1535,400,2112
25000,2125,2113,1528,317,2113
25100,2122,2112,1578,1045,2112
25200,2123,2114,1590,1590,2112
25300,2122,2113,1586,1616,2112
25400,2123,2112,1558,1663,2112
25500,2123,2113,1590,1653,2112
25600,2122,2112,1582,1645,2112
25700,2121,2112,1520,1650,2111
25800,2119,2112,1527,1648,2112
25900,2121,2112,1555,1633,2112
26000,2123,2103,1495,1617,2112
26101,2121,2090,284,1637,2115
26200,2123,2096,263,1622,2112
26300,2125,2101,290,1639,2114
26400,2123,2103,270,1639,2113
26500,2122,2102,304,1653,2112
26600,2118,2109,279,1630,2113
26700,2126,2105,273,1634,2117
26800,2123,2102,278,1635,2114
26900,2123,2102,229,1634,2113
27000,2128,2105,234,1637,2113
27100,2117,2105,242,1637,2113
27200,2128,2103,257,1638,2113
27300,2128,2105,243,1638,2113
27400,2123,2103,248,1636,2112
27500,2123,2103,249,1639,2113
27600,2124,2103,244,1645,2114
27700,2124,2105,237,1658,2113
27801,2121,2099,511,1647,2112
27900,2123,2113,1606,1649,2112
28000,2123,2113,1609,1648,2112
28100,2123,2112,1603,1643,2112
28200,2121,2112,1600,1634,2112
28300,2122,2112,1600,1636,2111
28400,2122,2112,1602,1637,2111
28500,2122,2112,1596,1647,2112
28600,2123,2112,1590,1642,2112
28700,2125,2112,1584,1639,2112
28800,2123,2113,1584,1638,2112
28900,2123,2112,1593,1641,2112
29000,2123,2113,1601,1632,2112
29100,2122,2114,1589,1635,2112
29200,2123,2113,1605,1634,2112
29300,2123,2113,1581,1634,2114
29400,2123,2113,1598,1632,2111
29500,2123,2112,1602,1632,2112
29600,2124,2114,1604,1635,2112
29700,2126,2115,1607,1638,2112
29800,2123,2113,1607,1646,2113
29900,2123,2114,1610,1650,2112
